country,Year,International tourist arrivals by region,percentage
Africa,1995,12832774,África: 3% - 5%
Americas,1995,101567080,Américas: 15% - 20%
East Asia and the Pacific,1995,114378800,Ásia Oriental e Pacífico: 20% - 25%
Europe,1995,299340380,Europa: 40% - 45%
Middle East,1995,10119565,Oriente Médio: 5% - 8%
Not classified,1995,10150115,"Não classificado: 1% - 3%
"
South Asia,1995,4779760,Sul da Ásia: 5% - 8%
Africa,1996,14155691,África: 3% - 5%
Americas,1996,109251144,Américas: 15% - 20%
East Asia and the Pacific,1996,125587384,Ásia Oriental e Pacífico: 20% - 25%
Europe,1996,381872800,Europa: 40% - 45%
Middle East,1996,9920710,Oriente Médio: 5% - 8%
Not classified,1996,8435827,"Não classificado: 1% - 3%
"
South Asia,1996,5089573,Sul da Ásia: 5% - 8%
Africa,1997,13967372,África: 3% - 5%
Americas,1997,114045180,Américas: 15% - 20%
East Asia and the Pacific,1997,130557200,Ásia Oriental e Pacífico: 20% - 25%
Europe,1997,432696580,Europa: 40% - 45%
Middle East,1997,10553928,Oriente Médio: 5% - 8%
Not classified,1997,9140661,"Não classificado: 1% - 3%
"
South Asia,1997,5426766,Sul da Ásia: 5% - 8%
Africa,1998,15619527,África: 3% - 5%
Americas,1998,119572030,Américas: 15% - 20%
East Asia and the Pacific,1998,131372620,Ásia Oriental e Pacífico: 20% - 25%
Europe,1998,449979100,Europa: 40% - 45%
Middle East,1998,11949030,Oriente Médio: 5% - 8%
Not classified,1998,10631038,"Não classificado: 1% - 3%
"
South Asia,1998,5627012,Sul da Ásia: 5% - 8%
Africa,1999,15523998,África: 3% - 5%
Americas,1999,121239190,Américas: 15% - 20%
East Asia and the Pacific,1999,148024540,Ásia Oriental e Pacífico: 20% - 25%
Europe,1999,463903740,Europa: 40% - 45%
Middle East,1999,12279016,Oriente Médio: 5% - 8%
Not classified,1999,11328200,"Não classificado: 1% - 3%
"
South Asia,1999,6155573,Sul da Ásia: 5% - 8%
Africa,2000,16495090,África: 3% - 5%
Americas,2000,130507890,Américas: 15% - 20%
East Asia and the Pacific,2000,168370610,Ásia Oriental e Pacífico: 20% - 25%
Europe,2000,480935520,Europa: 40% - 45%
Middle East,2000,16939676,Oriente Médio: 5% - 8%
Not classified,2000,11891885,"Não classificado: 1% - 3%
"
South Asia,2000,8098234,Sul da Ásia: 5% - 8%
Africa,2001,17826482,África: 3% - 5%
Americas,2001,125493330,Américas: 15% - 20%
East Asia and the Pacific,2001,175153070,Ásia Oriental e Pacífico: 20% - 25%
Europe,2001,464764100,Europa: 40% - 45%
Middle East,2001,18354500,Oriente Médio: 5% - 8%
Not classified,2001,12927437,"Não classificado: 1% - 3%
"
South Asia,2001,8455692,Sul da Ásia: 5% - 8%
Africa,2002,19361310,África: 3% - 5%
Americas,2002,121307816,Américas: 15% - 20%
East Asia and the Pacific,2002,189317710,Ásia Oriental e Pacífico: 20% - 25%
Europe,2002,469437060,Europa: 40% - 45%
Middle East,2002,20863248,Oriente Médio: 5% - 8%
Not classified,2002,12763316,"Não classificado: 1% - 3%
"
South Asia,2002,9381315,Sul da Ásia: 5% - 8%
Africa,2003,19420966,África: 3% - 5%
Americas,2003,115345330,Américas: 15% - 20%
East Asia and the Pacific,2003,175612770,Ásia Oriental e Pacífico: 20% - 25%
Europe,2003,477238400,Europa: 40% - 45%
Middle East,2003,21081484,Oriente Médio: 5% - 8%
